,Elevator,ElevatorNum
13738,无电梯,0
13739,无电梯,0
13740,有电梯,1
13741,有电梯,1
13742,无电梯,0
13743,有电梯,1
13744,有电梯,1
13745,无电梯,0
13746,有电梯,1
13747,无电梯,0
13748,无电梯,0
13749,无电梯,0
13750,有电梯,1
13751,有电梯,1
13752,无电梯,0
13753,有电梯,1
13754,有电梯,1
13755,无电梯,0
13756,有电梯,1
13757,有电梯,1
13758,无电梯,0
13759,有电梯,1
13760,有电梯,1
13761,无电梯,0
13762,有电梯,1
13763,无电梯,0
13764,无电梯,0
13765,有电梯,1
13766,有电梯,1
13767,有电梯,1
13768,无电梯,0
13769,无电梯,0
13770,有电梯,1
13771,有电梯,1
13772,有电梯,1
13773,有电梯,1
13774,有电梯,1
13775,有电梯,1
13776,有电梯,1
13777,有电梯,1
13778,无电梯,0
13779,无电梯,0
13780,有电梯,1
13781,有电梯,1
13782,有电梯,1
13783,有电梯,1
13784,有电梯,1
13785,无电梯,0
13786,有电梯,1
13787,有电梯,1
13788,无电梯,0
13789,无电梯,0
13790,有电梯,1
13791,无电梯,0
13792,无电梯,0
13793,有电梯,1
13794,无电梯,0
13795,有电梯,1
13796,有电梯,1
13797,无电梯,0
13798,有电梯,1
13799,无电梯,0
13800,有电梯,1
13801,无电梯,0
13802,无电梯,0
13803,有电梯,1
13804,有电梯,1
13805,无电梯,0
13806,无电梯,0
13807,有电梯,1
13808,无电梯,0
13809,无电梯,0
13810,无电梯,0
13811,有电梯,1
13812,无电梯,0
13813,有电梯,1
13814,有电梯,1
13815,无电梯,0
13816,有电梯,1
13817,有电梯,1
13818,有电梯,1
13819,有电梯,1
13820,无电梯,0
13821,有电梯,1
13822,有电梯,1
13823,有电梯,1
13824,无电梯,0
13825,有电梯,1
13826,无电梯,0
13827,有电梯,1
13828,有电梯,1
13829,有电梯,1
13830,无电梯,0
13831,无电梯,0
13832,有电梯,1
13833,有电梯,1
13834,有电梯,1
13835,无电梯,0
13836,有电梯,1
13837,无电梯,0
13838,无电梯,0
13839,无电梯,0
13840,无电梯,0
13841,有电梯,1
13842,有电梯,1
13843,无电梯,0
13844,有电梯,1
13845,无电梯,0
13846,有电梯,1
13847,无电梯,0
13848,无电梯,0
13849,有电梯,1
13850,无电梯,0
13851,无电梯,0
13852,无电梯,0
13853,有电梯,1
13854,无电梯,0
13855,有电梯,1
13856,有电梯,1
13857,无电梯,0
13858,有电梯,1
13859,有电梯,1
13860,有电梯,1
13861,无电梯,0
13862,无电梯,0
13863,有电梯,1
13864,有电梯,1
13865,有电梯,1
13866,有电梯,1
13867,有电梯,1
13868,有电梯,1
13869,有电梯,1
13870,有电梯,1
13871,有电梯,1
13872,有电梯,1
13873,有电梯,1
13874,无电梯,0
13875,有电梯,1
13876,有电梯,1
13877,无电梯,0
13878,有电梯,1
13879,无电梯,0
13880,有电梯,1
13881,无电梯,0
13882,无电梯,0
13883,有电梯,1
13884,无电梯,0
13885,无电梯,0
13886,无电梯,0
13887,无电梯,0
13888,有电梯,1
13889,有电梯,1
13890,有电梯,1
13891,有电梯,1
13892,有电梯,1
13893,无电梯,0
13894,无电梯,0
13895,有电梯,1
13896,无电梯,0
13897,无电梯,0
13898,无电梯,0
13899,无电梯,0
13900,无电梯,0
13901,有电梯,1
13902,有电梯,1
13903,无电梯,0
13904,有电梯,1
13905,无电梯,0
13906,无电梯,0
13907,有电梯,1
13908,无电梯,0
13909,有电梯,1
13910,有电梯,1
13911,有电梯,1
13912,有电梯,1
13913,有电梯,1
13914,有电梯,1
13915,无电梯,0
13916,有电梯,1
13917,无电梯,0
13918,有电梯,1
13919,无电梯,0
13920,无电梯,0
13921,有电梯,1
13922,有电梯,1
13923,无电梯,0
13924,有电梯,1
13925,有电梯,1
13926,有电梯,1
13927,无电梯,0
13928,无电梯,0
13929,有电梯,1
13930,有电梯,1
13931,无电梯,0
13932,无电梯,0
13933,有电梯,1
13934,有电梯,1
13935,无电梯,0
13936,有电梯,1
13937,无电梯,0
13938,有电梯,1
13939,有电梯,1
13940,有电梯,1
13941,有电梯,1
13942,有电梯,1
13943,无电梯,0
13944,无电梯,0
13945,有电梯,1
13946,有电梯,1
13947,有电梯,1
13948,有电梯,1
13949,无电梯,0
13950,有电梯,1
13951,无电梯,0
13952,有电梯,1
13953,有电梯,1
13954,无电梯,0
13955,无电梯,0
13956,无电梯,0
13957,有电梯,1
13958,无电梯,0
13959,有电梯,1
13960,有电梯,1
13961,有电梯,1
13962,无电梯,0
13963,有电梯,1
13964,有电梯,1
13965,有电梯,1
13966,有电梯,1
13967,有电梯,1
13968,无电梯,0
13969,有电梯,1
13970,无电梯,0
13971,无电梯,0
13972,无电梯,0
13973,有电梯,1
13974,有电梯,1
13975,有电梯,1
13976,有电梯,1
13977,有电梯,1
13978,有电梯,1
13979,有电梯,1
13980,无电梯,0
13981,无电梯,0
13982,有电梯,1
13983,无电梯,0
13984,无电梯,0
13985,有电梯,1
13986,无电梯,0
13987,有电梯,1
13988,无电梯,0
13989,无电梯,0
13990,有电梯,1
13991,有电梯,1
13992,有电梯,1
13993,无电梯,0
13994,有电梯,1
13995,有电梯,1
13996,无电梯,0
13997,有电梯,1
13998,有电梯,1
13999,无电梯,0
14000,有电梯,1
14001,有电梯,1
14002,有电梯,1
14003,无电梯,0
14004,有电梯,1
14005,有电梯,1
14006,无电梯,0
14007,无电梯,0
14008,有电梯,1
14009,有电梯,1
14010,有电梯,1
14011,无电梯,0
14012,有电梯,1
14013,无电梯,0
14014,有电梯,1
14015,有电梯,1
14016,有电梯,1
14017,有电梯,1
14018,无电梯,0
14019,无电梯,0
14020,无电梯,0
14021,有电梯,1
14022,无电梯,0
14023,无电梯,0
14024,有电梯,1
14025,无电梯,0
14026,有电梯,1
14027,有电梯,1
14028,有电梯,1
14029,有电梯,1
14030,有电梯,1
14031,有电梯,1
14032,有电梯,1
14033,有电梯,1
14034,有电梯,1
14035,有电梯,1
14036,有电梯,1
14037,有电梯,1
14038,有电梯,1
14039,有电梯,1
14040,有电梯,1
14041,有电梯,1
14042,无电梯,0
14043,有电梯,1
14044,有电梯,1
14045,无电梯,0
14046,无电梯,0
14047,有电梯,1
14048,无电梯,0
14049,无电梯,0
14050,有电梯,1
14051,无电梯,0
14052,有电梯,1
14053,无电梯,0
14054,有电梯,1
14055,无电梯,0
14056,有电梯,1
14057,无电梯,0
14058,无电梯,0
14059,有电梯,1
14060,有电梯,1
14061,有电梯,1
14062,有电梯,1
14063,无电梯,0
14064,有电梯,1
14065,有电梯,1
14066,有电梯,1
14067,无电梯,0
14068,无电梯,0
14069,有电梯,1
14070,无电梯,0
14071,无电梯,0
14072,有电梯,1
14073,有电梯,1
14074,有电梯,1
14075,有电梯,1
14076,有电梯,1
14077,无电梯,0
14078,无电梯,0
14079,无电梯,0
14080,无电梯,0
14081,有电梯,1
14082,有电梯,1
14083,有电梯,1
14084,无电梯,0
14085,有电梯,1
14086,有电梯,1
14087,无电梯,0
14088,有电梯,1
14089,无电梯,0
14090,有电梯,1
14091,有电梯,1
14092,有电梯,1
14093,无电梯,0
14094,有电梯,1
14095,有电梯,1
14096,有电梯,1
14097,有电梯,1
14098,无电梯,0
14099,有电梯,1
14100,有电梯,1
14101,有电梯,1
14102,有电梯,1
14103,有电梯,1
14104,有电梯,1
14105,有电梯,1
14106,有电梯,1
14107,无电梯,0
14108,无电梯,0
14109,有电梯,1
14110,无电梯,0
14111,无电梯,0
14112,无电梯,0
14113,有电梯,1
14114,有电梯,1
14115,无电梯,0
14116,有电梯,1
14117,有电梯,1
14118,有电梯,1
14119,无电梯,0
14120,有电梯,1
14121,无电梯,0
14122,无电梯,0
14123,有电梯,1
14124,无电梯,0
14125,有电梯,1
14126,有电梯,1
14127,无电梯,0
14128,无电梯,0
14129,有电梯,1
14130,无电梯,0
14131,无电梯,0
14132,有电梯,1
14133,无电梯,0
14134,有电梯,1
14135,有电梯,1
14136,有电梯,1
14137,无电梯,0
14138,有电梯,1
14139,无电梯,0
14140,无电梯,0
14141,有电梯,1
14142,有电梯,1
14143,有电梯,1
14144,有电梯,1
14145,有电梯,1
14146,有电梯,1
14147,无电梯,0
14148,无电梯,0
14149,无电梯,0
14150,有电梯,1
14151,无电梯,0
14152,有电梯,1
14153,无电梯,0
14154,有电梯,1
14155,无电梯,0
14156,有电梯,1
14157,有电梯,1
14158,无电梯,0
14159,有电梯,1
14160,有电梯,1
14161,有电梯,1
14162,有电梯,1
14163,无电梯,0
14164,无电梯,0
14165,无电梯,0
14166,无电梯,0
14167,无电梯,0
14168,无电梯,0
14169,有电梯,1
14170,有电梯,1
14171,有电梯,1
14172,有电梯,1
14173,无电梯,0
14174,无电梯,0
14175,有电梯,1
14176,有电梯,1
14177,有电梯,1
14178,有电梯,1
14179,无电梯,0
14180,无电梯,0
14181,有电梯,1
14182,有电梯,1
14183,无电梯,0
14184,有电梯,1
14185,无电梯,0
14186,有电梯,1
14187,有电梯,1
14188,有电梯,1
14189,有电梯,1
14190,有电梯,1
14191,无电梯,0
14192,有电梯,1
14193,无电梯,0
14194,无电梯,0
14195,有电梯,1
14196,无电梯,0
14197,无电梯,0
14198,无电梯,0
14199,无电梯,0
14200,无电梯,0
14201,有电梯,1
14202,无电梯,0
14203,无电梯,0
14204,无电梯,0
14205,无电梯,0
14206,无电梯,0
14207,有电梯,1
14208,有电梯,1
14209,有电梯,1
14210,无电梯,0
14211,有电梯,1
14212,有电梯,1
14213,有电梯,1
14214,无电梯,0
14215,有电梯,1
14216,无电梯,0
14217,无电梯,0
14218,无电梯,0
14219,无电梯,0
14220,无电梯,0
14221,有电梯,1
14222,无电梯,0
14223,有电梯,1
14224,有电梯,1
14225,有电梯,1
14226,无电梯,0
14227,无电梯,0
14228,无电梯,0
14229,无电梯,0
14230,无电梯,0
14231,无电梯,0
14232,无电梯,0
14233,无电梯,0
14234,有电梯,1
14235,有电梯,1
14236,无电梯,0
14237,有电梯,1
14238,有电梯,1
14239,无电梯,0
14240,有电梯,1
14241,无电梯,0
14242,无电梯,0
14243,有电梯,1
14244,无电梯,0
14245,无电梯,0
14246,有电梯,1
14247,无电梯,0
14248,有电梯,1
14249,无电梯,0
14250,无电梯,0
14251,无电梯,0
14252,无电梯,0
14253,有电梯,1
14254,无电梯,0
14255,无电梯,0
14256,无电梯,0
14257,有电梯,1
14258,有电梯,1
14259,有电梯,1
14260,有电梯,1
14261,有电梯,1
14262,无电梯,0
14263,无电梯,0
14264,有电梯,1
14265,无电梯,0
14266,有电梯,1
14267,有电梯,1
14268,无电梯,0
14269,有电梯,1
14270,有电梯,1
14271,有电梯,1
14272,无电梯,0
14273,无电梯,0
14274,有电梯,1
14275,有电梯,1
14276,有电梯,1
14277,有电梯,1
14278,有电梯,1
14279,有电梯,1
14280,有电梯,1
14281,有电梯,1
14282,无电梯,0
14283,有电梯,1
14284,有电梯,1
14285,有电梯,1
14286,无电梯,0
14287,无电梯,0
14288,无电梯,0
14289,有电梯,1
14290,无电梯,0
14291,有电梯,1
14292,无电梯,0
14293,有电梯,1
14294,无电梯,0
14295,有电梯,1
14296,无电梯,0
14297,无电梯,0
14298,有电梯,1
14299,有电梯,1
14300,有电梯,1
14301,有电梯,1
14302,无电梯,0
14303,无电梯,0
14304,有电梯,1
14305,无电梯,0
14306,有电梯,1
14307,无电梯,0
14308,有电梯,1
14309,有电梯,1
14310,有电梯,1
14311,有电梯,1
14312,有电梯,1
14313,有电梯,1
14314,有电梯,1
14315,有电梯,1
14316,有电梯,1
14317,有电梯,1
14318,有电梯,1
14319,有电梯,1
14320,无电梯,0
14321,有电梯,1
14322,有电梯,1
14323,有电梯,1
14324,有电梯,1
14325,有电梯,1
14326,无电梯,0
14327,有电梯,1
14328,有电梯,1
14329,无电梯,0
14330,无电梯,0
14331,有电梯,1
14332,有电梯,1
14333,有电梯,1
14334,无电梯,0
14335,有电梯,1
14336,有电梯,1
14337,无电梯,0
14338,有电梯,1
14339,无电梯,0
14340,无电梯,0
14341,有电梯,1
14342,无电梯,0
14343,无电梯,0
14344,有电梯,1
14345,无电梯,0
14346,有电梯,1
14347,无电梯,0
14348,有电梯,1
14349,有电梯,1
14350,有电梯,1
14351,无电梯,0
14352,有电梯,1
14353,无电梯,0
14354,有电梯,1
14355,有电梯,1
14356,有电梯,1
14357,有电梯,1
14358,有电梯,1
14359,无电梯,0
14360,有电梯,1
14361,无电梯,0
14362,有电梯,1
14363,有电梯,1
14364,有电梯,1
14365,有电梯,1
14366,无电梯,0
14367,有电梯,1
14368,有电梯,1
14369,有电梯,1
14370,无电梯,0
14371,有电梯,1
14372,无电梯,0
14373,有电梯,1
14374,有电梯,1
14375,有电梯,1
14376,有电梯,1
14377,有电梯,1
14378,有电梯,1
14379,无电梯,0
14380,有电梯,1
14381,有电梯,1
14382,有电梯,1
14383,有电梯,1
14384,有电梯,1
14385,有电梯,1
14386,无电梯,0
14387,无电梯,0
14388,无电梯,0
14389,有电梯,1
14390,有电梯,1
14391,有电梯,1
14392,无电梯,0
14393,有电梯,1
14394,有电梯,1
14395,有电梯,1
14396,有电梯,1
14397,有电梯,1
14398,有电梯,1
14399,有电梯,1
14400,无电梯,0
14401,有电梯,1
14402,有电梯,1
14403,有电梯,1
14404,无电梯,0
14405,有电梯,1
14406,无电梯,0
14407,无电梯,0
14408,有电梯,1
14409,有电梯,1
14410,无电梯,0
14411,有电梯,1
14412,无电梯,0
14413,有电梯,1
14414,有电梯,1
14415,有电梯,1
14416,无电梯,0
14417,无电梯,0
14418,无电梯,0
14419,有电梯,1
14420,有电梯,1
14421,有电梯,1
14422,无电梯,0
14423,有电梯,1
14424,无电梯,0
14425,有电梯,1
14426,无电梯,0
14427,无电梯,0
14428,无电梯,0
14429,无电梯,0
14430,有电梯,1
14431,无电梯,0
14432,有电梯,1
14433,有电梯,1
14434,有电梯,1
14435,有电梯,1
14436,无电梯,0
14437,无电梯,0
14438,有电梯,1
14439,有电梯,1
14440,有电梯,1
14441,有电梯,1
14442,有电梯,1
14443,有电梯,1
14444,有电梯,1
14445,无电梯,0
14446,无电梯,0
14447,有电梯,1
14448,有电梯,1
14449,有电梯,1
14450,有电梯,1
14451,有电梯,1
14452,无电梯,0
14453,有电梯,1
14454,有电梯,1
14455,有电梯,1
14456,无电梯,0
14457,无电梯,0
14458,无电梯,0
14459,有电梯,1
14460,无电梯,0
14461,无电梯,0
14462,有电梯,1
14463,有电梯,1
14464,有电梯,1
14465,有电梯,1
14466,有电梯,1
14467,有电梯,1
14468,无电梯,0
14469,无电梯,0
14470,无电梯,0
14471,无电梯,0
14472,无电梯,0
14473,有电梯,1
14474,无电梯,0
14475,有电梯,1
14476,无电梯,0
14477,有电梯,1
14478,有电梯,1
14479,有电梯,1
14480,有电梯,1
14481,有电梯,1
14482,有电梯,1
14483,有电梯,1
14484,有电梯,1
14485,有电梯,1
14486,无电梯,0
14487,无电梯,0
14488,无电梯,0
14489,有电梯,1
14490,有电梯,1
14491,有电梯,1
14492,有电梯,1
14493,有电梯,1
14494,无电梯,0
14495,无电梯,0
14496,有电梯,1
14497,有电梯,1
14498,有电梯,1
14499,有电梯,1
14500,有电梯,1
14501,有电梯,1
14502,有电梯,1
14503,有电梯,1
14504,有电梯,1
14505,无电梯,0
14506,无电梯,0
14507,有电梯,1
14508,无电梯,0
14509,无电梯,0
14510,有电梯,1
14511,有电梯,1
14512,有电梯,1
14513,有电梯,1
14514,有电梯,1
14515,无电梯,0
14516,有电梯,1
14517,有电梯,1
14518,有电梯,1
14519,无电梯,0
14520,有电梯,1
14521,有电梯,1
14522,有电梯,1
14523,有电梯,1
14524,有电梯,1
14525,无电梯,0
14526,无电梯,0
14527,有电梯,1
14528,无电梯,0
14529,无电梯,0
14530,有电梯,1
14531,无电梯,0
14532,无电梯,0
14533,有电梯,1
14534,有电梯,1
14535,无电梯,0
14536,无电梯,0
14537,无电梯,0
14538,有电梯,1
14539,无电梯,0
14540,无电梯,0
14541,有电梯,1
14542,有电梯,1
14543,有电梯,1
14544,有电梯,1
14545,有电梯,1
14546,有电梯,1
14547,无电梯,0
14548,无电梯,0
14549,有电梯,1
14550,有电梯,1
14551,无电梯,0
14552,无电梯,0
14553,有电梯,1
14554,有电梯,1
14555,无电梯,0
14556,有电梯,1
14557,有电梯,1
14558,有电梯,1
14559,有电梯,1
14560,无电梯,0
14561,有电梯,1
14562,有电梯,1
14563,无电梯,0
14564,有电梯,1
14565,有电梯,1
14566,有电梯,1
14567,无电梯,0
14568,无电梯,0
14569,无电梯,0
14570,有电梯,1
14571,无电梯,0
14572,有电梯,1
14573,有电梯,1
14574,无电梯,0
14575,有电梯,1
14576,无电梯,0
14577,无电梯,0
14578,无电梯,0
14579,有电梯,1
14580,有电梯,1
14581,有电梯,1
14582,有电梯,1
14583,有电梯,1
14584,无电梯,0
14585,有电梯,1
14586,有电梯,1
14587,无电梯,0
14588,有电梯,1
14589,无电梯,0
14590,有电梯,1
14591,有电梯,1
14592,有电梯,1
14593,无电梯,0
14594,有电梯,1
14595,有电梯,1
14596,无电梯,0
14597,有电梯,1
14598,有电梯,1
14599,无电梯,0
14600,无电梯,0
14601,有电梯,1
14602,无电梯,0
14603,无电梯,0
14604,有电梯,1
14605,无电梯,0
14606,有电梯,1
14607,无电梯,0
14608,无电梯,0
14609,无电梯,0
14610,有电梯,1
14611,有电梯,1
14612,有电梯,1
14613,无电梯,0
14614,无电梯,0
14615,有电梯,1
14616,有电梯,1
14617,无电梯,0
14618,无电梯,0
14619,有电梯,1
14620,有电梯,1
14621,有电梯,1
14622,无电梯,0
14623,有电梯,1
14624,有电梯,1
14625,无电梯,0
14626,有电梯,1
14627,无电梯,0
14628,无电梯,0
14629,有电梯,1
14630,有电梯,1
14631,有电梯,1
14632,有电梯,1
14633,无电梯,0
14634,无电梯,0
14635,无电梯,0
14636,有电梯,1
14637,有电梯,1
14638,无电梯,0
14639,有电梯,1
14640,无电梯,0
14641,有电梯,1
14642,有电梯,1
14643,有电梯,1
14644,有电梯,1
14645,有电梯,1
14646,无电梯,0
14647,有电梯,1
14648,无电梯,0
14649,有电梯,1
14650,有电梯,1
14651,无电梯,0
14652,无电梯,0
14653,有电梯,1
14654,有电梯,1
14655,无电梯,0
14656,有电梯,1
14657,有电梯,1
14658,无电梯,0
14659,无电梯,0
14660,无电梯,0
14661,有电梯,1
14662,有电梯,1
14663,有电梯,1
14664,无电梯,0
14665,无电梯,0
14666,无电梯,0
14667,无电梯,0
14668,有电梯,1
14669,有电梯,1
14670,有电梯,1
14671,无电梯,0
14672,有电梯,1
14673,有电梯,1
14674,无电梯,0
14675,有电梯,1
14676,有电梯,1
14677,有电梯,1
14678,有电梯,1
14679,无电梯,0
14680,无电梯,0
14681,有电梯,1
14682,无电梯,0
14683,有电梯,1
14684,有电梯,1
14685,有电梯,1
14686,有电梯,1
14687,有电梯,1
14688,有电梯,1
14689,无电梯,0
14690,无电梯,0
14691,无电梯,0
14692,有电梯,1
14693,无电梯,0
14694,无电梯,0
14695,有电梯,1
14696,有电梯,1
14697,有电梯,1
14698,无电梯,0
14699,有电梯,1
14700,有电梯,1
14701,有电梯,1
14702,无电梯,0
14703,无电梯,0
14704,有电梯,1
14705,无电梯,0
14706,有电梯,1
14707,有电梯,1
14708,有电梯,1
14709,有电梯,1
14710,无电梯,0
14711,有电梯,1
14712,无电梯,0
14713,无电梯,0
14714,有电梯,1
14715,有电梯,1
14716,无电梯,0
14717,有电梯,1
14718,有电梯,1
14719,有电梯,1
14720,有电梯,1
14721,有电梯,1
14722,有电梯,1
14723,有电梯,1
14724,有电梯,1
14725,有电梯,1
14726,无电梯,0
14727,有电梯,1
14728,无电梯,0
14729,有电梯,1
14730,有电梯,1
14731,有电梯,1
14732,有电梯,1
14733,无电梯,0
14734,有电梯,1
14735,有电梯,1
14736,无电梯,0
14737,有电梯,1
14738,无电梯,0
14739,有电梯,1
14740,无电梯,0
14741,有电梯,1
14742,有电梯,1
14743,无电梯,0
14744,有电梯,1
14745,有电梯,1
14746,无电梯,0
14747,有电梯,1
14748,无电梯,0
14749,无电梯,0
14750,有电梯,1
14751,无电梯,0
14752,无电梯,0
14753,有电梯,1
14754,有电梯,1
14755,有电梯,1
14756,有电梯,1
14757,无电梯,0
14758,无电梯,0
14759,有电梯,1
14760,有电梯,1
14761,无电梯,0
14762,无电梯,0
14763,有电梯,1
14764,无电梯,0
14765,无电梯,0
14766,无电梯,0
14767,有电梯,1
14768,有电梯,1
14769,无电梯,0
14770,有电梯,1
14771,有电梯,1
14772,有电梯,1
14773,有电梯,1
14774,无电梯,0
14775,有电梯,1
14776,有电梯,1
14777,无电梯,0
14778,无电梯,0
14779,无电梯,0
14780,无电梯,0
14781,有电梯,1
14782,有电梯,1
14783,无电梯,0
14784,有电梯,1
14785,有电梯,1
14786,有电梯,1
14787,无电梯,0
14788,有电梯,1
14789,无电梯,0
14790,无电梯,0
14791,有电梯,1
14792,有电梯,1
14793,无电梯,0
14794,有电梯,1
14795,有电梯,1
14796,有电梯,1
14797,有电梯,1
14798,无电梯,0
14799,有电梯,1
14800,有电梯,1
14801,有电梯,1
14802,有电梯,1
14803,有电梯,1
14804,有电梯,1
14805,无电梯,0
14806,有电梯,1
14807,有电梯,1
14808,有电梯,1
14809,有电梯,1
14810,有电梯,1
14811,无电梯,0
14812,无电梯,0
14813,有电梯,1
14814,无电梯,0
14815,有电梯,1
14816,有电梯,1
14817,有电梯,1
14818,有电梯,1
14819,无电梯,0
14820,有电梯,1
14821,有电梯,1
14822,有电梯,1
14823,有电梯,1
14824,无电梯,0
14825,有电梯,1
14826,无电梯,0
14827,无电梯,0
14828,有电梯,1
14829,有电梯,1
14830,有电梯,1
14831,有电梯,1
14832,有电梯,1
14833,有电梯,1
14834,有电梯,1
14835,无电梯,0
14836,有电梯,1
14837,有电梯,1
14838,无电梯,0
14839,无电梯,0
